Age,DailyRate,HourlyRate,MonthlyIncome,MonthlyRate,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,Attrition
41,1102,94,5993,19479,8,8,6,4,0,Yes
49,279,61,5130,24907,1,10,10,7,1,No
37,1373,92,2090,2396,6,7,0,0,0,Yes
33,1392,56,2909,23159,1,8,8,7,3,No
27,591,40,3468,16632,9,6,2,2,2,No
32,1005,79,3068,11864,0,8,7,7,3,No
59,1324,81,2670,9964,4,12,1,0,0,No
30,1358,67,2693,13335,1,1,1,0,0,No
38,216,44,9526,8787,0,10,9,7,1,No
36,1299,94,5237,16577,6,17,7,7,7,No
35,809,84,2426,16479,0,6,5,4,0,No
29,153,49,4193,12682,0,10,9,5,0,No
31,670,31,2911,15170,1,5,5,2,4,No
34,1346,93,2661,8758,0,3,2,2,1,No
28,103,50,2028,12947,5,6,4,2,0,Yes
29,1389,51,9980,10195,1,10,10,9,8,No
32,334,80,3298,15053,0,7,6,2,0,No
22,1123,96,2935,7324,1,1,1,0,0,No
53,1219,78,15427,22021,2,31,25,8,3,No
38,371,45,3944,4306,5,6,3,2,1,No
24,673,96,4011,8232,0,5,4,2,1,No
36,1218,82,3407,6986,7,10,5,3,0,Yes
34,419,53,11994,21293,0,13,12,6,2,No
21,391,96,1232,19281,1,0,0,0,0,No
34,699,83,2960,17102,2,8,4,2,1,Yes
53,1282,58,19094,10735,4,26,14,13,4,No
32,1125,72,3919,4681,1,10,10,2,6,Yes
42,691,48,6825,21173,0,10,9,7,4,No
44,477,42,10248,2094,3,24,22,6,5,No
46,705,83,18947,22822,3,22,2,2,2,No
33,924,78,2496,6670,4,7,1,1,0,No
44,1459,41,6465,19121,2,9,4,2,1,No
30,125,83,2206,16117,1,10,10,0,1,No
39,895,56,2086,3335,3,19,1,0,0,Yes
24,813,61,2293,3020,2,6,2,0,2,Yes
43,1273,72,2645,21923,1,6,5,3,1,No
50,869,86,2683,3810,1,3,3,2,0,Yes
35,890,97,2014,9687,1,2,2,2,2,No
36,852,82,3419,13072,9,6,1,1,0,No
33,1141,42,5376,3193,2,10,5,3,1,No
35,464,75,1951,10910,1,1,1,0,0,No
27,1240,33,2341,19715,1,1,1,0,0,No
26,1357,48,2293,10558,1,1,1,0,0,Yes
27,994,37,8726,2975,1,9,9,8,1,No
30,721,58,4011,10781,1,12,12,8,3,No
41,1360,49,19545,16280,1,23,22,15,15,Yes
34,1065,72,4568,10034,0,10,9,5,8,No
37,408,73,3022,10227,4,8,1,0,0,No
46,1211,98,5772,20445,4,14,9,6,0,No
35,1229,36,2269,4892,1,1,1,0,0,No
48,626,98,5381,19294,9,23,1,0,0,Yes
28,1434,50,3441,11179,1,2,2,2,2,Yes
44,1488,75,5454,4009,5,9,4,3,1,No
35,1097,79,9884,8302,2,10,4,0,2,No
26,1443,47,4157,21436,7,5,2,2,0,No
33,515,98,13458,15146,1,15,15,14,8,No
35,853,71,9069,11031,1,9,9,8,1,No
35,1142,30,4014,16002,3,4,2,2,2,No
31,655,48,5915,9528,3,10,7,7,1,No
37,1115,51,5993,2689,1,7,7,5,0,No
32,427,33,6162,10877,1,9,9,8,7,No
38,653,50,2406,5456,1,10,10,3,9,No
50,989,43,18740,16701,5,29,27,3,13,No
59,1435,99,7637,2354,7,28,21,16,7,No
36,1223,59,10096,8202,1,17,17,14,12,No
55,836,33,14756,19730,2,21,5,0,0,No
36,1195,95,6499,22656,1,6,6,5,0,No
45,1339,59,9724,18787,2,25,1,0,0,No
35,664,79,2194,5868,4,5,3,2,1,No
36,318,79,3388,21777,0,2,1,0,0,Yes
59,1225,57,5473,24668,7,20,4,3,1,No
29,1328,76,2703,4956,0,6,5,4,0,No
31,1082,87,2501,18775,1,1,1,1,1,No
32,548,66,6220,7346,1,10,10,4,0,No
36,132,55,3038,22002,3,5,1,0,0,No
31,746,61,4424,20682,1,11,11,7,1,No
35,776,32,4312,23016,0,16,15,13,2,No
45,193,52,13245,15067,4,17,0,0,0,No
37,397,30,13664,25258,4,16,5,2,0,No
46,945,80,5021,10425,8,16,4,2,0,No
30,852,55,5126,15998,1,10,10,8,3,No
35,1214,30,2859,26278,1,6,6,4,0,No
55,111,70,10239,18092,3,24,1,0,1,No
38,573,79,5329,15717,7,17,13,11,1,No
34,1153,94,4325,17736,1,5,5,2,1,No
56,1400,49,7260,21698,4,37,6,4,0,No
23,541,62,2322,9518,3,3,0,0,0,No
51,432,96,2075,18725,3,10,4,2,0,No
30,288,99,4152,15830,1,11,11,10,10,No
46,669,64,9619,13596,1,9,9,8,4,Yes
40,530,78,13503,14115,1,22,22,3,11,No
51,632,71,5441,8423,0,11,10,7,1,No
30,1334,63,5209,19760,1,11,11,8,2,No
46,638,40,10673,3142,2,21,10,9,9,No
32,1093,87,5010,24301,1,12,11,8,5,No
54,1217,60,13549,24001,9,16,4,3,0,No
24,1353,33,4999,17519,0,4,3,2,0,No
28,120,43,4221,8863,1,5,5,4,0,No
58,682,37,13872,24409,0,38,37,10,1,No
44,489,67,2042,25043,4,17,3,2,1,No
37,807,63,2073,23648,4,7,3,2,0,Yes
32,827,71,2956,15178,1,1,1,0,0,No
20,871,66,2926,19783,1,1,1,0,1,Yes
34,665,41,4809,12482,1,16,16,13,2,No
37,1040,100,5163,15850,5,17,1,0,0,No
59,1420,32,18844,21922,9,30,3,2,2,No
50,1115,73,18172,9755,3,28,8,3,0,No
25,240,46,5744,26959,1,6,6,4,0,Yes
25,1280,64,2889,26897,1,2,2,2,2,No
22,534,59,2871,23785,1,1,0,0,0,No
51,1456,30,7484,25796,3,23,13,12,12,No
34,658,66,6074,22887,1,9,9,7,0,Yes
54,142,30,17328,13871,2,23,5,3,4,No
24,1127,52,2774,13257,0,6,5,3,1,No
34,1031,45,4505,15000,6,12,1,0,0,No
37,1189,87,7428,14506,2,12,5,3,1,No
34,1354,45,11631,5615,2,14,11,10,5,No
36,1467,92,9738,22952,0,10,9,7,2,No
36,922,39,2835,2561,5,7,1,0,0,No
43,394,92,16959,19494,1,25,25,12,4,No
30,1312,96,2613,22310,1,10,10,7,0,No
33,750,95,6146,15480,0,8,7,7,0,No
56,441,72,4963,4510,9,7,5,4,4,Yes
51,684,51,19537,6462,7,23,20,18,15,No
31,249,76,6172,20739,4,12,7,7,7,Yes
26,841,46,2368,23300,1,5,5,4,4,No
58,147,94,10312,3465,1,40,40,10,15,Yes
19,528,50,1675,26820,1,0,0,0,0,Yes
22,594,100,2523,19299,0,3,2,1,2,No
49,470,96,6567,5549,1,16,15,11,5,No
43,957,72,4739,16090,4,18,3,2,1,No
50,809,77,9208,6645,4,16,2,2,2,No
31,542,71,4559,24788,3,4,2,2,2,Yes
41,802,96,8189,21196,3,12,9,7,0,No
26,1355,61,2942,8916,1,8,8,7,5,No
36,216,84,4941,2819,6,7,3,2,0,No
51,1150,53,10650,25150,2,18,4,2,0,Yes
39,1329,47,5902,14590,4,17,15,11,5,No
25,959,41,8639,24835,2,6,2,2,2,No
30,1240,48,6347,13982,0,12,11,9,4,No
32,1033,41,4200,10224,7,10,5,4,0,Yes
45,1316,83,3452,9752,5,9,6,5,0,No
38,364,32,4317,2302,3,19,3,2,2,No
30,438,75,2632,23910,1,5,5,4,0,No
32,689,35,4668,22812,0,9,8,7,0,No
30,201,84,3204,10415,5,8,3,2,2,No
30,1427,35,2720,11162,0,6,5,3,1,No
41,857,91,17181,12888,4,21,7,6,7,No
41,933,94,2238,6961,2,7,5,0,1,No
19,1181,79,1483,16102,1,1,1,0,0,No
40,1395,54,5605,8504,1,20,20,7,2,No
35,662,94,7295,11439,1,10,10,8,0,No
53,1436,34,2306,16047,2,13,7,7,4,No
45,194,60,2348,10901,8,20,17,9,0,No
32,967,43,8998,15589,1,9,9,8,3,No
29,1496,41,4319,26283,1,10,10,7,0,No
51,1169,34,6132,13983,2,10,1,0,0,No
58,1145,75,3346,11873,4,9,1,0,0,No
40,630,67,10855,8552,7,15,12,11,2,No
34,303,75,2231,11314,6,6,4,3,1,No
22,1256,80,2323,11992,1,2,2,2,2,No
27,691,57,2024,5970,6,6,2,2,2,No
28,440,42,2713,6672,1,5,5,2,0,No
57,334,83,9439,23402,3,12,5,3,1,No
27,1450,79,2566,25326,1,1,1,1,0,No
50,1452,53,19926,17053,3,21,5,4,4,No
41,465,56,2451,4609,4,13,9,8,1,No
30,1339,41,9419,8053,2,12,10,9,7,No
38,702,59,8686,12930,4,12,8,3,0,No
32,120,43,3038,12430,3,8,5,4,1,No
27,1157,51,3058,13364,0,6,5,2,1,No
19,602,100,2325,20989,0,1,0,0,0,Yes
36,1480,30,2088,15062,4,13,8,7,7,No
30,111,66,3072,11012,1,12,12,9,6,No
45,1268,30,5006,6319,4,9,5,4,0,No
56,713,67,4257,13939,4,19,2,2,2,No
33,134,90,2500,10515,0,4,3,1,0,No
19,303,47,1102,9241,1,1,1,0,1,Yes
46,526,92,10453,2137,1,24,24,13,15,No
38,1380,75,2288,6319,1,2,2,2,2,No
31,140,95,3929,6984,8,7,4,2,0,No
34,629,95,2311,5711,2,9,3,2,1,No
41,1356,70,3140,21728,1,4,4,3,0,Yes
50,328,86,3690,3425,2,5,3,2,0,No
53,1084,57,4450,26250,1,5,4,2,1,No
33,931,72,2756,4673,1,8,8,7,1,No
40,989,46,19033,6499,1,21,20,8,9,No
55,692,61,18722,13339,8,36,24,15,2,No
34,1069,45,9547,14074,1,10,10,9,1,No
51,313,98,13734,7192,3,21,7,7,1,No
52,699,65,19999,5678,0,34,33,18,11,No
27,894,99,2279,11781,1,7,7,7,0,No
35,556,50,5916,15497,3,8,1,0,0,Yes
43,1344,37,2089,5228,4,7,5,4,2,No
45,1195,65,16792,20462,9,22,20,8,11,No
37,290,65,3564,22977,1,8,8,7,1,No
35,138,37,4425,15986,5,10,6,2,1,No
42,926,36,5265,16439,2,11,5,3,0,No
38,1261,88,6553,7259,9,14,1,0,0,No
38,1084,54,6261,4185,3,9,7,7,1,No
27,472,60,4298,9679,5,6,2,2,2,No
49,1002,92,6804,23793,1,7,7,7,1,No
34,878,43,3815,5972,1,5,5,3,2,No
40,905,99,2741,16523,8,15,7,2,3,No
38,1180,70,6673,11354,7,17,1,0,0,Yes
29,121,35,7639,24525,1,10,10,4,1,Yes
22,1136,60,2328,12392,1,4,4,2,2,No
36,635,73,2153,7703,1,8,8,1,1,No
40,1151,63,4876,14242,9,5,3,2,0,No
46,644,97,9396,12368,7,17,4,2,0,No
32,1045,32,10400,25812,1,14,14,8,9,Yes
30,829,88,8474,20925,1,12,11,8,5,No
27,1242,90,9981,12916,1,7,7,7,0,No
51,1469,81,12490,15736,5,16,10,9,4,No
30,1005,88,2657,8556,5,8,5,2,0,Yes
41,896,75,13591,14674,3,16,1,0,0,No
30,334,52,6696,22967,5,9,6,3,0,Yes
29,992,85,2058,19757,0,7,6,2,1,Yes
45,1052,57,8865,16840,6,23,19,7,12,No
54,1147,52,5940,17011,2,16,6,2,0,No
36,1396,62,5914,9945,8,16,13,11,3,No
33,147,47,2622,13248,6,7,3,2,1,No
37,663,47,12185,10056,1,10,10,8,0,No
38,119,76,10609,9647,0,17,16,10,5,No
31,979,90,4345,4381,0,6,5,4,1,No
59,142,70,2177,8456,3,7,1,0,0,No
37,319,41,2793,2539,4,13,9,8,5,No
29,1413,42,7918,6599,1,11,11,10,4,No
